Char	Script
<unk>	Others
<pad>	Others
<ws>	Others
a	Basic Latin[g]
e	Basic Latin[g]
i	Basic Latin[g]
n	Basic Latin[g]
t	Basic Latin[g]
o	Basic Latin[g]
r	Basic Latin[g]
s	Basic Latin[g]
l	Basic Latin[g]
m	Basic Latin[g]
d	Basic Latin[g]
u	Basic Latin[g]
k	Basic Latin[g]
g	Basic Latin[g]
h	Basic Latin[g]
p	Basic Latin[g]
ا	Arabic
y	Basic Latin[g]
c	Basic Latin[g]
v	Basic Latin[g]
b	Basic Latin[g]
а	Cyrillic
о	Cyrillic
ن	Arabic
و	Arabic
j	Basic Latin[g]
и	Cyrillic
་	Tibetan
н	Cyrillic
ی	Arabic
z	Basic Latin[g]
ر	Arabic
f	Basic Latin[g]
م	Arabic
ل	Arabic
т	Cyrillic
е	Cyrillic
ت	Arabic
د	Arabic
ه	Arabic
ە	Arabic
р	Cyrillic
w	Basic Latin[g]
д	Cyrillic
்	Tamil
ى	Arabic
ب	Arabic
ک	Arabic
м	Cyrillic
്	Malayalam
с	Cyrillic
л	Cyrillic
в	Cyrillic
ा	Devanagari
-	Basic Latin[g]
س	Arabic
​	General Punctuation
ა	Georgian
ա	Armenian
к	Cyrillic
у	Cyrillic
ي	Arabic
်	Myanmar
q	Basic Latin[g]
ი	Georgian
α	Greek and Coptic
г	Cyrillic
र	Devanagari
х	Cyrillic
б	Cyrillic
್	Kannada
á	Latin-1 Supplement[h]
क	Devanagari
्	Devanagari
া	Bengali
ე	Georgian
ն	Armenian
э	Cyrillic
े	Devanagari
க	Tamil
'	Basic Latin[g]
é	Latin-1 Supplement[h]
్	Telugu
न	Devanagari
ு	Tamil
ə	Latin
ి	Telugu
ش	Arabic
ে	Bengali
ា	Khmer
្	Khmer
ા	Gujarati
τ	Greek and Coptic
з	Cyrillic
ق	Arabic
ä	Latin-1 Supplement[h]
්	Sinhala
י	Hebrew
ന	Malayalam
র	Bengali
ו	Hebrew
ི	Tibetan
ు	Telugu
ಿ	Kannada
ह	Devanagari
න	Sinhala
ο	Greek and Coptic
ı	Latin
న	Telugu
ా	Telugu
ು	Kannada
ε	Greek and Coptic
п	Cyrillic
ി	Malayalam
த	Tamil
ո	Armenian
ι	Greek and Coptic
ས	Tibetan
й	Cyrillic
ி	Tamil
ि	Devanagari
ക	Malayalam
ད	Tibetan
ز	Arabic
ë	Latin-1 Supplement[h]
я	Cyrillic
ે	Gujarati
ր	Armenian
स	Devanagari
ئ	Arabic
ു	Malayalam
ု	Myanmar
တ	Myanmar
ե	Armenian
ာ	Myanmar
ි	Sinhala
پ	Arabic
í	Latin-1 Supplement[h]
ν	Greek and Coptic
ს	Georgian
า	Thai
म	Devanagari
ನ	Kannada
း	Myanmar
რ	Georgian
က	Myanmar
ې	Arabic
ག	Tibetan
ន	Khmer
ದ	Kannada
å	Latin-1 Supplement[h]
น	Thai
ོ	Tibetan
ה	Hebrew
त	Devanagari
ہ	Arabic
ك	Arabic
?	Basic Latin[g]
ေ	Myanmar
ो	Devanagari
ч	Cyrillic
،	Arabic
ರ	Kannada
ව	Sinhala
ိ	Myanmar
่	Thai
క	Telugu
্	Bengali
მ	Georgian
خ	Arabic
ি	Bengali
ത	Malayalam
ð	Latin-1 Supplement[h]
ம	Tamil
ի	Armenian
ર	Gujarati
ಾ	Kannada
ర	Telugu
і	Cyrillic
ო	Georgian
ක	Sinhala
ल	Devanagari
ö	Latin-1 Supplement[h]
ೆ	Kannada
ང	Tibetan
ാ	Malayalam
ے	Arabic
य	Devanagari
ক	Bengali
ন	Bengali
ج	Arabic
ల	Telugu
ར	Tibetan
ப	Tamil
x	Basic Latin[g]
ü	Latin-1 Supplement[h]
ל	Hebrew
ತ	Kannada
့	Myanmar
ම	Sinhala
ం	Telugu
ी	Devanagari
‌	General Punctuation
ۇ	Arabic
ය	Sinhala
چ	Arabic
ó	Latin-1 Supplement[h]
ா	Tamil
ન	Gujarati
ர	Tamil
བ	Tibetan
א	Hebrew
ш	Cyrillic
ပ	Myanmar
گ	Arabic
ත	Sinhala
մ	Armenian
ી	Gujarati
ร	Thai
ع	Arabic
រ	Khmer
ვ	Georgian
อ	Thai
π	Greek and Coptic
ವ	Kannada
ف	Arabic
ь	Cyrillic
ж	Cyrillic
ប	Khmer
ര	Malayalam
เ	Thai
ક	Gujarati
ා	Sinhala
ಲ	Kannada
မ	Myanmar
μ	Greek and Coptic
ρ	Greek and Coptic
ན	Tibetan
ེ	Tibetan
ง	Thai
ւ	Armenian
κ	Greek and Coptic
ன	Tamil
σ	Greek and Coptic
ব	Bengali
ת	Hebrew
დ	Georgian
ก	Thai
ಗ	Kannada
န	Myanmar
प	Devanagari
ნ	Georgian
ட	Tamil
ं	Devanagari
ત	Gujarati
യ	Malayalam
ல	Tamil
ु	Devanagari
ত	Bengali
ม	Thai
מ	Hebrew
வ	Tamil
υ	Greek and Coptic
ێ	Arabic
ლ	Georgian
ក	Khmer
འ	Tibetan
ş	Latin
્	Gujarati
ž	Latin
ש	Hebrew
ბ	Georgian
ྱ	Tibetan
ಕ	Kannada
้	Thai
ү	Cyrillic
త	Telugu
ត	Khmer
š	Latin
ר	Hebrew
ស	Khmer
మ	Telugu
à	Latin-1 Supplement[h]
လ	Myanmar
െ	Malayalam
མ	Tibetan
ă	Latin
ప	Telugu
ں	Arabic
వ	Telugu
મ	Gujarati
ු	Sinhala
ै	Devanagari
è	Latin-1 Supplement[h]
կ	Armenian
ં	Gujarati
င	Myanmar
的	Han
ี	Thai
თ	Georgian
ട	Malayalam
ை	Tamil
ς	Greek and Coptic
ั	Thai
ස	Sinhala
č	Latin
ല	Malayalam
ો	Gujarati
ద	Telugu
غ	Arabic
ற	Tamil
ུ	Tibetan
ב	Hebrew
ង	Khmer
ы	Cyrillic
ර	Sinhala
ម	Khmer
ح	Arabic
ว	Thai
স	Bengali
ဲ	Myanmar
ಮ	Kannada
ম	Bengali
ब	Devanagari
ם	Hebrew
മ	Malayalam
ú	Latin-1 Supplement[h]
व	Devanagari
ள	Tamil
ಂ	Kannada
ရ	Myanmar
പ	Malayalam
ய	Tamil
വ	Malayalam
ά	Greek and Coptic
λ	Greek and Coptic
ល	Khmer
ۆ	Arabic
η	Greek and Coptic
చ	Telugu
យ	Khmer
ಸ	Kannada
ç	Latin-1 Supplement[h]
द	Devanagari
વ	Gujarati
ھ	Arabic
נ	Hebrew
ే	Telugu
ಯ	Kannada
ွ	Myanmar
ग	Devanagari
ί	Greek and Coptic
յ	Armenian
ந	Tamil
þ	Latin-1 Supplement[h]
ം	Malayalam
ြ	Myanmar
ս	Armenian
પ	Gujarati
ज	Devanagari
ལ	Tibetan
స	Telugu
ย	Thai
ল	Bengali
đ	Latin
အ	Myanmar
់	Khmer
ό	Greek and Coptic
տ	Armenian
ද	Sinhala
ล	Thai
，	Halfwidth and Fullwidth Forms
ท	Thai
།	Tibetan
စ	Myanmar
য	Bengali
ျ	Myanmar
।	Devanagari
ප	Sinhala
ෙ	Sinhala
ှ	Myanmar
ള	Malayalam
య	Telugu
ө	Cyrillic
უ	Georgian
ц	Cyrillic
ట	Telugu
ခ	Myanmar
გ	Georgian
ങ	Malayalam
ด	Thai
ේ	Sinhala
ુ	Gujarati
ಳ	Kannada
כ	Hebrew
έ	Greek and Coptic
‍	General Punctuation
ල	Sinhala
េ	Khmer
ք	Armenian
প	Bengali
ើ	Khmer
ু	Bengali
સ	Gujarati
ю	Cyrillic
ុ	Khmer
լ	Armenian
ទ	Khmer
ో	Telugu
ယ	Myanmar
ą	Latin
ំ	Khmer
ិ	Khmer
の	Hiragana
ส	Thai
ါ	Myanmar
ય	Gujarati
ค	Thai
గ	Telugu
သ	Myanmar
æ	Latin-1 Supplement[h]
ח	Hebrew
ச	Tamil
ព	Khmer
վ	Armenian
আ	Bengali
ට	Sinhala
డ	Telugu
જ	Gujarati
པ	Tibetan
ø	Latin-1 Supplement[h]
ห	Thai
أ	Arabic
റ	Malayalam
ة	Arabic
හ	Sinhala
ണ	Malayalam
ิ	Thai
ီ	Myanmar
អ	Khmer
ע	Hebrew
ಹ	Kannada
γ	Greek and Coptic
我	Han
ะ	Thai
ъ	Cyrillic
ý	Latin-1 Supplement[h]
এ	Bengali
ැ	Sinhala
ཡ	Tibetan
ց	Armenian
ص	Arabic
ğ	Latin
ต	Thai
ც	Georgian
ച	Malayalam
ד	Hebrew
ྲ	Tibetan
შ	Georgian
സ	Malayalam
ô	Latin-1 Supplement[h]
ដ	Khmer
δ	Greek and Coptic
ط	Arabic
គ	Khmer
ট	Bengali
ไ	Thai
भ	Devanagari
দ	Bengali
щ	Cyrillic
ಬ	Kannada
ڭ	Arabic
ច	Khmer
հ	Armenian
แ	Thai
अ	Devanagari
ជ	Khmer
ី	Khmer
ป	Thai
હ	Gujarati
이	Hangul
ф	Cyrillic
च	Devanagari
ě	Latin
छ	Devanagari
ග	Sinhala
。	CJK Symbols and Punctuation
บ	Thai
લ	Gujarati
で	Hiragana
դ	Armenian
ಡ	Kannada
છ	Gujarati
다	Hangul
ೇ	Kannada
அ	Tamil
අ	Sinhala
ણ	Gujarati
វ	Khmer
য়	Bengali
ư	Latin
آ	Arabic
ಅ	Kannada
ே	Tamil
उ	Devanagari
ཁ	Tibetan
ė	Latin
ק	Hebrew
ტ	Georgian
ή	Greek and Coptic
一	Han
ω	Greek and Coptic
ಪ	Kannada
િ	Gujarati
അ	Malayalam
ো	Bengali
ę	Latin
ხ	Georgian
จ	Thai
இ	Tamil
ీ	Telugu
ذ	Arabic
။	Myanmar
ए	Devanagari
是	Han
అ	Telugu
す	Hiragana
ែ	Khmer
ł	Latin
는	Hangul
니	Hangul
थ	Devanagari
ញ	Khmer
ူ	Myanmar
হ	Bengali
ই	Bengali
ཚ	Tibetan
ข	Thai
ը	Armenian
ോ	Malayalam
է	Armenian
χ	Greek and Coptic
ខ	Khmer
ె	Telugu
し	Hiragana
ื	Thai
ट	Devanagari
ڵ	Arabic
թ	Armenian
ဒ	Myanmar
એ	Gujarati
ใ	Thai
ۈ	Arabic
ះ	Khmer
આ	Gujarati
জ	Bengali
კ	Georgian
い	Hiragana
થ	Gujarati
ண	Tamil
ཞ	Tibetan
ղ	Armenian
ྒ	Tibetan
ছ	Bengali
ँ	Devanagari
અ	Gujarati
ಟ	Kannada
î	Latin-1 Supplement[h]
গ	Bengali
બ	Gujarati
எ	Tamil
आ	Devanagari
ೂ	Kannada
ံ	Myanmar
פ	Hebrew
ូ	Khmer
ெ	Tamil
θ	Greek and Coptic
শ	Bengali
พ	Thai
ဖ	Myanmar
බ	Sinhala
។	Khmer
բ	Armenian
«	Latin-1 Supplement[h]
գ	Armenian
ො	Sinhala
श	Devanagari
に	Hiragana
ז	Hebrew
ू	Devanagari
ų	Latin
ៅ	Khmer
た	Hiragana
â	Latin-1 Supplement[h]
ã	Latin-1 Supplement[h]
ហ	Khmer
ุ	Thai
»	Latin-1 Supplement[h]
は	Hiragana
在	Han
ò	Latin-1 Supplement[h]
պ	Armenian
ג	Hebrew
ួ	Khmer
ગ	Gujarati
ೊ	Kannada
ქ	Georgian
ဆ	Myanmar
ύ	Greek and Coptic
と	Hiragana
દ	Gujarati
ោ	Khmer
る	Hiragana
!	Basic Latin[g]
에	Hangul
શ	Gujarati
ڕ	Arabic
ۋ	Arabic
ż	Latin
ế	Latin
็	Thai
খ	Bengali
ટ	Gujarati
চ	Bengali
ཀ	Tibetan
ී	Sinhala
人	Han
ู	Thai
が	Hiragana
て	Hiragana
ړ	Arabic
ई	Devanagari
を	Hiragana
ř	Latin
ზ	Georgian
ס	Hebrew
ま	Hiragana
ध	Devanagari
ạ	Latin
φ	Greek and Coptic
그	Hangul
ำ	Thai
な	Hiragana
წ	Georgian
ث	Arabic
չ	Armenian
지	Hangul
ê	Latin-1 Supplement[h]
എ	Malayalam
േ	Malayalam
ည	Myanmar
ভ	Bengali
ங	Tamil
ཐ	Tibetan
ோ	Tamil
ထ	Myanmar
ख	Devanagari
ض	Arabic
ś	Latin
ộ	Latin
ť	Latin
ಇ	Kannada
ן	Hebrew
ё	Cyrillic
을	Hangul
۔	Arabic
ծ	Armenian
থ	Bengali
ώ	Greek and Coptic
有	Han
औ	Devanagari
շ	Armenian
ő	Latin
इ	Devanagari
ấ	Latin
가	Hangul
ദ	Malayalam
们	Han
ધ	Gujarati
צ	Hebrew
ყ	Georgian
එ	Sinhala
ொ	Tamil
ဘ	Myanmar
ూ	Telugu
၊	Myanmar
하	Hangul
ખ	Gujarati
ચ	Gujarati
의	Hangul
ช	Thai
ष	Devanagari
ผ	Thai
고	Hangul
ೋ	Kannada
;	Basic Latin[g]
ჩ	Georgian
他	Han
ষ	Bengali
ì	Latin-1 Supplement[h]
ఇ	Telugu
은	Hangul
؟	Arabic
ಚ	Kannada
ថ	Khmer
ფ	Georgian
ഞ	Malayalam
ழ	Tamil
ဟ	Myanmar
ड	Devanagari
ึ	Thai
ט	Hebrew
ཆ	Tibetan
ೀ	Kannada
れ	Hiragana
խ	Armenian
了	Han
బ	Telugu
不	Han
ć	Latin
們	Han
և	Armenian
జ	Telugu
ږ	Arabic
ځ	Arabic
ീ	Malayalam
զ	Armenian
ț	Latin
こ	Hiragana
も	Hiragana
ధ	Telugu
ྐ	Tibetan
ྟ	Tibetan
ả	Latin
ડ	Gujarati
ể	Latin
ژ	Arabic
į	Latin
অ	Bengali
ណ	Khmer
உ	Tamil
ಷ	Kannada
ệ	Latin
ী	Bengali
ཤ	Tibetan
์	Thai
你	Han
ಜ	Kannada
ធ	Khmer
ờ	Latin
శ	Telugu
ề	Latin
ռ	Armenian
ొ	Telugu
ಶ	Kannada
ș	Latin
ಆ	Kannada
ശ	Malayalam
ഷ	Malayalam
ښ	Arabic
ഇ	Malayalam
ধ	Bengali
є	Cyrillic
ถ	Thai
를	Hangul
ớ	Latin
ఆ	Telugu
ණ	Sinhala
ং	Bengali
기	Hangul
ګ	Arabic
들	Hangul
ആ	Malayalam
서	Hangul
ণ	Bengali
か	Hiragana
ై	Telugu
’	General Punctuation
फ	Devanagari
ළ	Sinhala
ữ	Latin
ण	Devanagari
리	Hangul
β	Greek and Coptic
ー	Katakana
大	Han
ौ	Devanagari
إ	Arabic
ష	Telugu
ఉ	Telugu
습	Hangul
到	Han
ஒ	Tamil
있	Hangul
ξ	Greek and Coptic
这	Han
ณ	Thai
로	Hangul
ٹ	Arabic
ഒ	Malayalam
う	Hiragana
以	Han
ძ	Georgian
り	Hiragana
아	Hangul
어	Hangul
ཅ	Tibetan
ら	Hiragana
ൂ	Malayalam
요	Hangul
ღ	Georgian
ټ	Arabic
ཕ	Tibetan
ও	Bengali
ջ	Armenian
ū	Latin
ố	Latin
౦	Telugu
个	Han
ظ	Arabic
ீ	Tamil
ձ	Armenian
โ	Thai
ൽ	Malayalam
პ	Georgian
ឹ	Khmer
것	Hangul
”	General Punctuation
څ	Arabic
ಭ	Kannada
ૂ	Gujarati
ഗ	Malayalam
ൾ	Malayalam
도	Hangul
ળ	Gujarati
한	Hangul
ů	Latin
ൊ	Malayalam
ậ	Latin
ಣ	Kannada
ї	Cyrillic
ભ	Gujarati
ಒ	Kannada
上	Han
個	Han
“	General Punctuation
ඔ	Sinhala
ភ	Khmer
ઓ	Gujarati
ự	Latin
生	Han
ઇ	Gujarati
ഉ	Malayalam
ủ	Latin
ډ	Arabic
ء	Arabic
ζ	Greek and Coptic
可	Han
ľ	Latin
ợ	Latin
些	Han
라	Hangul
ധ	Malayalam
ン	Katakana
這	Han
ך	Hebrew
ூ	Tamil
ţ	Latin
ಎ	Kannada
ཏ	Tibetan
那	Han
ơ	Latin
해	Hangul
ứ	Latin
ඇ	Sinhala
ఒ	Telugu
っ	Hiragana
ಈ	Kannada
փ	Armenian
ầ	Latin
ở	Latin
能	Han
উ	Bengali
く	Hiragana
ん	Hiragana
ཉ	Tibetan
あ	Hiragana
ọ	Latin
ៀ	Khmer
자	Hangul
ഹ	Malayalam
要	Han
来	Han
ً	Arabic
ళ	Telugu
ஆ	Tamil
ഴ	Malayalam
ജ	Malayalam
։	Armenian
భ	Telugu
ۍ	Arabic
ൻ	Malayalam
ဝ	Myanmar
き	Hiragana
ෝ	Sinhala
ಧ	Kannada
ಥ	Kannada
ඉ	Sinhala
시	Hangul
ణ	Telugu
ఎ	Telugu
수	Hangul
中	Han
因	Han
०	Devanagari
게	Hangul
입	Hangul
사	Hangul
ù	Latin-1 Supplement[h]
హ	Telugu
ឺ	Khmer
ශ	Sinhala
ඩ	Sinhala
就	Han
そ	Hiragana
ڑ	Arabic
ઉ	Gujarati
ផ	Khmer
ફ	Gujarati
ഭ	Malayalam
ෂ	Sinhala
ๆ	Thai
ඒ	Sinhala
ષ	Gujarati
分	Han
나	Hangul
所	Han
္	Myanmar
ླ	Tibetan
៉	Khmer
時	Han
ཟ	Tibetan
ઈ	Gujarati
出	Han
만	Hangul
？	Halfwidth and Fullwidth Forms
대	Hangul
多	Han
ྡ	Tibetan
它	Han
ซ	Thai
看	Han
年	Han
ං	Sinhala
제	Hangul
ឆ	Khmer
よ	Hiragana
ڈ	Arabic
ർ	Malayalam
为	Han
事	Han
地	Han
ඳ	Sinhala
）	Halfwidth and Fullwidth Forms
（	Halfwidth and Fullwidth Forms
ठ	Devanagari
ජ	Sinhala
自	Han
だ	Hiragana
想	Han
現	Han
보	Hangul
如	Han
—	General Punctuation
झ	Devanagari
ス	Katakana
イ	Katakana
우	Hangul
而	Han
ཨ	Tibetan
ড	Bengali
ढ	Devanagari
也	Han
여	Hangul
ফ	Bengali
ธ	Thai
인	Hangul
ៃ	Khmer
作	Han
ཇ	Tibetan
、	CJK Symbols and Punctuation
ñ	Latin-1 Supplement[h]
ň	Latin
很	Han
ஏ	Tamil
으	Hangul
為	Han
用	Han
ఈ	Telugu
ಉ	Kannada
子	Han
ಖ	Kannada
ị	Latin
़	Devanagari
죠	Hangul
行	Han
ূ	Bengali
ฉ	Thai
但	Han
和	Han
생	Hangul
ఫ	Telugu
ബ	Malayalam
ญ	Thai
ྩ	Tibetan
ศ	Thai
ྤ	Tibetan
ժ	Armenian
ධ	Sinhala
ắ	Latin
最	Han
저	Hangul
家	Han
스	Hangul
私	Han
成	Han
ච	Sinhala
ೈ	Kannada
ড়	Bengali
者	Han
さ	Hiragana
ß	Latin-1 Supplement[h]
물	Hangul
ち	Hiragana
օ	Armenian
០	Khmer
け	Hiragana
都	Han
物	Han
リ	Katakana
러	Hangul
ษ	Thai
ď	Latin
정	Hangul
：	Halfwidth and Fullwidth Forms
했	Hangul
ಏ	Kannada
구	Hangul
세	Hangul
前	Han
像	Han
ụ	Latin
世	Han
ψ	Greek and Coptic
手	Han
ဂ	Myanmar
ഥ	Malayalam
할	Hangul
ឡ	Khmer
적	Hangul
모	Hangul
方	Han
전	Hangul
분	Hangul
」	CJK Symbols and Punctuation
來	Han
ཙ	Tibetan
ト	Katakana
法	Han
ッ	Katakana
做	Han
得	Han
會	Han
つ	Hiragana
会	Han
間	Han
ճ	Armenian
ූ	Sinhala
動	Han
意	Han
果	Han
